
Id: MX-AGU, Name = Aguascalientes
(199.65, 291.51)   []
(199.83, 290.84)   []
(199.56, 290.38)   []
(200.38, 290.03)   []
(199.52, 288.45)   []
(200.39, 289.79)   []
(199.80, 290.12)   []
(199.18, 289.76)   []
(199.08, 288.98)   []
(199.52, 288.45)   []
(191.74, 274.37)   []
(192.66, 275.82)   []
(194.64, 276.36)   []
(195.06, 276.96)   []
(195.12, 278.50)   []
(196.09, 280.66)   []
(195.62, 280.75)   []
(192.98, 278.71)   []
(192.30, 276.69)   []
(191.41, 275.79)   []
(191.74, 274.37)   []
(156.07, 269.79)   []
(156.28, 271.17)   []
(155.18, 274.57)   []
(155.29, 277.65)   []
(154.53, 278.33)   []
(155.19, 279.66)   []
(154.86, 280.80)   []
(154.23, 280.87)   []
(153.92, 281.40)   []
(154.08, 282.12)   []
(155.22, 283.39)   []
(155.06, 283.68)   []
(155.99, 284.50)   []
(156.43, 285.84)   []
(155.76, 286.94)   []
(156.68, 287.72)   []
(157.93, 289.53)   []
(157.86, 289.91)   []
(156.80, 289.37)   []
(156.75, 288.71)   []
(154.97, 286.81)   []
(155.16, 286.28)   []
(155.73, 286.36)   []
(155.95, 285.82)   []
(155.83, 284.75)   []
(155.03, 283.77)   []
(153.70, 283.08)   []
(152.48, 283.45)   []
(151.78, 283.00)   []
(151.74, 282.42)   []
(152.15, 282.34)   []
(154.10, 277.17)   []
(156.07, 269.79)   []
(192.14, 268.66)   []
(191.69, 269.86)   []
(191.17, 270.10)   []
(191.02, 269.36)   []
(192.14, 268.66)   []
(156.91, 263.73)   []
(156.75, 268.15)   []
(156.38, 269.52)   []
(155.88, 269.17)   []
(156.91, 263.73)   []
(156.97, 258.53)   []
(157.13, 260.61)   []
(156.96, 263.12)   []
(156.68, 263.13)   []
(156.97, 258.53)   []
(190.03, 257.61)   []
(190.34, 260.91)   []
(189.63, 260.47)   []
(189.23, 259.07)   []
(190.03, 257.61)   []
(183.49, 257.57)   []
(184.03, 258.82)   []
(183.70, 259.33)   []
(183.29, 259.13)   []
(182.88, 257.72)   []
(183.49, 257.57)   []
(182.83, 247.79)   []
(182.33, 248.81)   []
(182.73, 250.48)   []
(181.53, 249.74)   []
(179.82, 252.41)   []
(179.82, 253.33)   []
(179.26, 253.88)   []
(179.26, 254.56)   []
(178.66, 254.61)   []
(178.53, 253.85)   []
(178.93, 253.40)   []
(179.11, 251.72)   []
(180.16, 249.98)   []
(179.97, 248.52)   []
(180.95, 248.27)   []
(181.13, 247.84)   []
(181.77, 248.24)   []
(182.83, 247.79)   []
(177.64, 245.90)   []
(177.82, 246.69)   []
(177.37, 246.74)   []
(177.20, 246.20)   []
(177.64, 245.90)   []
(128.55, 229.37)   []
(129.89, 229.69)   []
(130.64, 231.26)   []
(129.68, 230.63)   []
(127.71, 230.15)   []
(127.59, 229.87)   []
(128.55, 229.37)   []
(157.11, 214.60)   []
(158.17, 215.60)   []
(157.83, 216.82)   []
(157.21, 216.66)   []
(156.71, 215.25)   []
(157.11, 214.60)   []
(162.18, 209.09)   []
(162.60, 209.14)   []
(162.88, 209.76)   []
(161.95, 209.80)   []
(161.77, 209.34)   []
(162.18, 209.09)   []
(78.84, 196.69)   []
(80.21, 197.44)   []
(80.11, 197.97)   []
(78.74, 196.95)   []
(78.84, 196.69)   []
(105.55, 195.13)   ['MX-BCN']
(106.20, 195.13)   ['MX-BCN']
(106.61, 195.54)   []
(106.90, 195.13)   []
(138.60, 195.23)   []
(139.47, 195.49)   []
(140.11, 197.20)   []
(140.04, 197.70)   []
(141.33, 198.73)   []
(141.73, 200.69)   []
(142.81, 201.98)   []
(143.23, 201.94)   []
(144.46, 203.64)   []
(147.24, 204.50)   []
(147.78, 205.12)   []
(148.72, 205.27)   []
(150.33, 206.38)   []
(151.04, 207.34)   []
(151.74, 211.07)   []
(153.38, 212.88)   []
(154.35, 215.09)   []
(153.94, 215.85)   []
(156.54, 217.95)   []
(159.08, 218.60)   []
(159.55, 219.17)   []
(160.48, 219.16)   []
(160.63, 219.89)   []
(160.06, 219.92)   []
(159.17, 220.96)   []
(158.94, 222.54)   []
(160.62, 224.96)   []
(161.52, 225.42)   []
(161.56, 225.88)   []
(162.48, 226.54)   []
(162.81, 227.91)   []
(162.11, 228.46)   []
(161.64, 229.75)   []
(162.81, 230.48)   []
(163.10, 231.65)   []
(164.18, 232.31)   []
(164.87, 234.00)   []
(165.87, 234.75)   []
(167.42, 233.37)   []
(163.97, 229.79)   []
(163.74, 226.88)   []
(163.06, 225.24)   []
(163.80, 224.77)   []
(165.65, 226.17)   []
(166.32, 227.26)   []
(167.67, 228.19)   []
(168.14, 228.94)   []
(170.30, 230.31)   []
(170.11, 233.82)   []
(170.46, 234.38)   []
(173.18, 235.23)   []
(172.58, 236.86)   []
(172.62, 238.10)   []
(173.77, 239.98)   []
(174.48, 240.29)   []
(174.70, 240.79)   []
(174.77, 241.93)   []
(174.42, 242.59)   []
(176.40, 247.75)   []
(175.82, 248.69)   []
(175.92, 250.04)   []
(175.40, 250.76)   []
(175.51, 251.75)   []
(175.96, 252.33)   []
(176.04, 254.25)   []
(176.67, 254.92)   []
(176.71, 255.97)   []
(178.51, 257.44)   []
(178.73, 257.27)   []
(179.53, 260.38)   []
(181.37, 262.78)   []
(183.93, 263.09)   []
(183.71, 264.70)   []
(184.88, 267.84)   []
(185.73, 268.69)   []
(186.03, 269.74)   []
(185.73, 269.91)   []
(186.11, 271.44)   []
(186.73, 272.25)   []
(186.69, 273.25)   []
(187.37, 273.79)   []
(187.81, 275.05)   []
(188.67, 275.53)   []
(189.18, 276.43)   []
(189.65, 276.30)   []
(190.41, 276.92)   []
(190.66, 278.22)   []
(192.27, 280.43)   []
(192.94, 282.51)   []
(192.77, 283.70)   []
(192.03, 285.47)   []
(191.16, 286.40)   []
(190.94, 289.49)   []
(191.16, 290.53)   []
(192.21, 291.92)   []
(192.34, 294.80)   []
(193.40, 296.04)   []
(194.09, 297.61)   []
(195.63, 298.96)   []
(199.97, 299.91)   []
(201.18, 299.79)   []
(201.24, 300.07)   []
(199.96, 300.57)   []
(199.17, 299.92)   []
(198.75, 300.17)   []
(198.96, 301.63)   []
(200.64, 301.50)   []
(200.63, 300.72)   []
(201.84, 299.69)   []
(201.90, 298.71)   []
(200.99, 296.51)   []
(201.27, 295.44)   []
(201.98, 294.99)   []
(203.54, 295.20)   []
(203.54, 295.98)   []
(204.60, 296.60)   []
(205.02, 297.72)   []
(207.17, 298.71)   []
(209.23, 300.29)   []
(209.94, 303.52)   []
(211.14, 303.82)   []
(213.74, 302.94)   []
(213.78, 303.52)   []
(214.31, 304.01)   []
(213.61, 304.87)   []
(213.68, 306.90)   []
(216.92, 310.06)   []
(216.64, 312.03)   []
(216.95, 313.72)   []
(217.34, 314.19)   []
(222.72, 316.82)   []
(222.41, 317.63)   []
(223.84, 319.70)   []
(223.62, 320.39)   []
(224.04, 320.82)   []
(223.53, 325.21)   []
(222.94, 326.47)   []
(221.07, 328.78)   []
(220.03, 329.50)   []
(217.83, 330.04)   []
(216.62, 330.86)   []
(216.60, 331.61)   []
(214.53, 332.75)   []
(214.00, 333.79)   []
(213.06, 334.53)   []
(212.13, 334.57)   []
(211.49, 335.24)   []
(210.34, 335.24)   []
(207.92, 333.23)   []
(206.75, 330.46)   []
(205.29, 323.36)   []
(202.79, 318.79)   []
(200.96, 316.35)   []
(194.77, 313.07)   []
(183.13, 301.54)   []
(172.33, 295.00)   []
(172.45, 294.74)   []
(171.29, 293.50)   []
(169.74, 293.29)   []
(169.80, 292.81)   []
(169.16, 292.74)   []
(168.14, 289.77)   []
(168.42, 289.66)   []
(167.95, 289.08)   []
(166.96, 288.78)   []
(166.86, 289.92)   []
(164.45, 289.72)   []
(164.39, 290.47)   []
(163.79, 290.46)   []
(163.94, 288.98)   []
(163.21, 286.97)   []
(161.02, 284.56)   []
(161.29, 284.31)   []
(160.73, 283.81)   []
(160.05, 284.08)   []
(160.18, 284.52)   []
(158.72, 284.28)   []
(156.71, 283.31)   []
(156.40, 282.62)   []
(156.94, 282.59)   []
(157.05, 281.83)   []
(156.43, 281.43)   []
(156.26, 280.65)   []
(156.91, 279.68)   []
(156.64, 279.52)   []
(157.03, 278.80)   []
(156.59, 278.67)   []
(156.83, 278.22)   []
(156.41, 277.74)   []
(155.84, 278.66)   []
(156.13, 279.42)   []
(155.74, 279.91)   []
(155.79, 282.44)   []
(155.06, 282.44)   []
(154.58, 281.29)   []
(155.35, 279.74)   []
(154.70, 278.35)   []
(155.51, 277.90)   []
(156.25, 276.23)   []
(156.27, 275.27)   []
(155.41, 275.39)   []
(155.57, 273.50)   []
(156.44, 271.49)   []
(156.71, 269.72)   []
(157.42, 269.60)   []
(157.48, 267.15)   []
(156.98, 267.04)   []
(157.04, 265.87)   []
(157.62, 265.43)   []
(157.23, 265.10)   []
(157.02, 264.03)   []
(157.32, 263.03)   []
(157.62, 262.98)   []
(157.75, 260.57)   []
(157.62, 259.29)   []
(156.82, 258.22)   []
(156.48, 255.34)   []
(154.45, 249.98)   []
(153.51, 248.74)   []
(151.58, 247.68)   []
(150.71, 244.83)   []
(149.07, 242.89)   []
(147.49, 242.49)   []
(147.30, 243.15)   []
(146.85, 243.28)   []
(143.66, 240.95)   []
(142.97, 240.69)   []
(142.30, 240.97)   []
(141.51, 239.78)   []
(139.53, 238.38)   []
(139.54, 237.94)   []
(138.91, 237.91)   []
(135.32, 234.95)   []
(136.29, 235.04)   []
(137.56, 235.98)   []
(137.69, 235.74)   []
(136.63, 234.97)   []
(135.55, 234.65)   []
(134.86, 234.87)   []
(132.59, 232.89)   []
(132.78, 232.70)   []
(132.38, 232.20)   []
(132.76, 231.59)   []
(131.03, 229.52)   []
(130.09, 227.54)   []
(129.73, 228.59)   []
(128.22, 227.89)   []
(128.53, 227.57)   []
(129.04, 227.73)   []
(130.59, 226.17)   []
(131.01, 224.88)   []
(130.19, 222.07)   []
(129.59, 222.72)   []
(129.21, 225.94)   []
(128.65, 226.43)   []
(127.95, 226.20)   []
(127.57, 226.95)   []
(127.63, 228.78)   []
(127.18, 228.83)   []
(125.04, 227.50)   []
(123.53, 227.24)   []
(123.74, 226.71)   []
(124.28, 227.10)   []
(124.35, 226.72)   []
(123.82, 226.52)   []
(122.38, 226.74)   []
(121.58, 227.63)   []
(121.19, 228.82)   []
(120.56, 229.10)   []
(120.55, 229.68)   []
(119.84, 230.08)   []
(119.02, 229.82)   []
(118.22, 229.30)   []
(117.52, 227.89)   []
(115.92, 227.49)   []
(114.31, 223.80)   []
(112.50, 222.46)   []
(110.29, 221.89)   []
(109.84, 222.05)   []
(109.66, 222.60)   []
(109.22, 222.63)   []
(107.94, 221.29)   []
(106.84, 219.30)   []
(105.76, 218.50)   []
(104.54, 217.92)   []
(102.52, 217.62)   []
(101.77, 218.28)   []
(99.34, 216.73)   []
(98.83, 217.14)   []
(98.35, 216.88)   []
(98.41, 216.08)   []
(97.79, 215.69)   []
(97.26, 215.80)   []
(97.02, 215.43)   []
(97.00, 211.91)   []
(96.52, 210.34)   []
(94.17, 208.43)   []
(90.84, 207.22)   []
(89.69, 204.97)   []
(88.02, 203.72)   []
(87.95, 202.70)   []
(87.27, 202.24)   []
(86.65, 203.19)   []
(85.88, 202.84)   []
(85.57, 201.93)   []
(84.54, 201.40)   []
(83.98, 201.67)   []
(82.90, 198.86)   []
(82.11, 198.08)   []
(82.91, 197.67)   []
(83.97, 198.58)   []
(86.30, 198.36)   []
(87.82, 198.59)   []
(88.18, 199.09)   []
(89.55, 198.91)   []
(91.17, 199.21)   []
(91.63, 199.70)   []
(93.21, 200.03)   []
(95.98, 199.80)   []
(96.57, 200.15)   []
(99.01, 198.83)   []
(99.61, 199.18)   []
(100.37, 199.03)   []
(100.52, 198.43)   []
(99.89, 198.39)   []
(100.99, 197.19)   []
(101.85, 197.48)   []
(101.33, 199.96)   []
(102.09, 201.22)   []
(103.59, 202.42)   []
(104.86, 202.79)   []
(106.21, 203.99)   []
(106.16, 204.41)   []
(106.96, 204.67)   []
(107.98, 203.60)   []
(108.04, 202.72)   []
(110.14, 203.44)   []
(111.70, 206.40)   []
(112.59, 206.54)   []
(113.18, 205.37)   []
(111.61, 203.75)   []
(111.73, 202.70)   []
(112.40, 203.35)   []
(112.55, 202.94)   []
(111.98, 202.49)   []
(112.25, 201.88)   []
(111.79, 200.14)   []
(112.02, 199.24)   []
(110.27, 197.80)   []
(109.24, 199.69)   []
(109.43, 200.83)   []
(106.25, 202.04)   []
(104.61, 200.80)   []
(104.85, 200.26)   []
(105.45, 200.76)   []
(104.71, 198.78)   []
(105.88, 197.04)   []
(105.34, 196.56)   []
(105.55, 195.13)   ['MX-BCN']
Id: MX-CAM, Name = Campeche
(671.68, 444.21)   []
(672.18, 445.00)   []
(671.50, 445.61)   []
(670.96, 445.83)   []
(669.90, 445.26)   []
(669.52, 445.59)   []
(669.91, 445.92)   []
(668.25, 447.26)   []
(667.71, 446.59)   []
(667.42, 447.17)   []
(665.30, 448.03)   []
(664.21, 448.13)   []
(663.67, 447.56)   []
(663.94, 447.24)   []
(666.36, 446.85)   []
(671.68, 444.21)   []
(700.38, 390.75)   ['MX-YUC']
(700.22, 398.05)   []
(704.34, 398.56)   []
(705.31, 400.57)   []
(705.76, 400.75)   []
(706.87, 400.40)   []
(707.81, 401.39)   []
(708.29, 401.30)   []
(708.69, 400.29)   []
(709.48, 399.56)   []
(709.90, 399.84)   []
(710.93, 401.60)   []
(710.82, 402.51)   []
(711.39, 403.55)   []
(713.22, 404.72)   []
(715.20, 409.18)   []
(719.06, 411.28)   []
(720.23, 413.77)   []
(723.40, 417.35)   []
(724.19, 420.79)   []
(724.63, 421.25)   []
(725.97, 423.06)   []
(731.27, 427.31)   []
(734.68, 431.98)   []
(734.50, 437.83)   []
(733.33, 438.49)   []
(732.92, 439.16)   []
(733.14, 441.68)   []
(732.34, 446.81)   []
(732.51, 448.08)   []
(733.50, 449.32)   []
(733.65, 450.03)   []
(733.14, 451.40)   []
(733.96, 451.86)   []
(733.39, 453.53)   []
(733.86, 454.91)   []
(734.14, 459.61)   []
(733.57, 460.87)   []
(731.13, 463.70)   []
(731.38, 466.16)   []
(731.36, 469.49)   []
(685.42, 469.48)   []
(685.44, 467.84)   []
(681.46, 466.26)   []
(680.78, 466.68)   []
(680.01, 465.78)   []
(678.45, 465.12)   []
(676.81, 463.57)   []
(673.16, 462.77)   []
(670.37, 462.90)   []
(670.07, 464.20)   []
(670.41, 466.02)   []
(670.11, 466.74)   []
(668.43, 466.85)   []
(667.14, 467.49)   []
(664.93, 466.37)   []
(663.43, 466.52)   []
(662.12, 465.86)   []
(661.25, 464.43)   []
(657.78, 462.10)   []
(656.56, 460.27)   []
(655.48, 457.68)   []
(655.03, 457.36)   []
(655.21, 455.39)   []
(654.10, 453.97)   []
(653.74, 453.81)   []
(653.66, 454.23)   []
(653.13, 454.36)   []
(652.44, 453.30)   []
(651.45, 453.25)   []
(650.01, 452.25)   []
(649.38, 451.34)   []
(648.24, 447.62)   []
(651.37, 447.06)   []
(661.20, 446.45)   []
(662.08, 447.86)   []
(663.57, 448.66)   []
(662.97, 449.84)   []
(662.70, 449.45)   []
(662.39, 449.79)   []
(661.43, 448.51)   []
(660.70, 449.36)   []
(660.02, 448.94)   []
(659.78, 449.12)   []
(659.95, 449.84)   []
(659.50, 450.41)   []
(660.09, 451.15)   []
(661.24, 450.90)   []
(660.79, 449.78)   []
(661.58, 449.82)   []
(661.86, 450.28)   []
(662.43, 450.14)   []
(663.53, 450.86)   []
(663.69, 451.42)   []
(670.48, 453.09)   []
(671.91, 452.96)   []
(672.07, 452.26)   []
(672.80, 451.56)   []
(677.25, 450.03)   []
(678.07, 447.11)   []
(678.70, 446.79)   []
(679.05, 445.47)   []
(678.82, 444.77)   []
(677.72, 443.77)   []
(676.80, 444.49)   []
(675.65, 443.88)   []
(675.36, 442.90)   []
(675.97, 442.43)   []
(675.90, 441.64)   []
(676.87, 440.60)   []
(676.10, 440.79)   []
(675.40, 442.12)   []
(674.64, 442.84)   []
(674.12, 442.79)   []
(673.30, 443.55)   []
(673.18, 444.11)   []
(672.55, 444.14)   []
(672.55, 443.90)   []
(675.05, 441.33)   []
(681.86, 437.67)   []
(686.65, 434.22)   []
(691.51, 429.69)   []
(691.98, 428.76)   []
(691.90, 427.74)   []
(692.42, 425.74)   []
(692.21, 423.57)   []
(692.88, 421.77)   []
(692.37, 421.21)   []
(692.33, 420.57)   []
(693.26, 419.43)   []
(693.45, 418.40)   []
(697.30, 415.54)   []
